    1  git config -- global user.name 77Nataliia77
    2  git confirm --global user.email nataliia.antonets@gmail.com
    3  clear
    4  cd text_ignore.txt
    5  git status
    6  cd HW_10
    7  git status
    8  nano .gitignore
    9  git rm --cached
   10  text_ignor.txt
   11  git status
   12  rm text_ignor.txt
   13  ls
   14  rm desktop/lesson/HW_10/text_ignor.txt
   15  ls
   16  git status
   17  cd HW_10
   18  ls
   19  rm text_ignore.txt
   20  touch text_ignore.txt
   21  nano .gitignore
   22  git status
   23  git add .gitignor
   24  gim rm --cached text_ignore.txt
   25  git commit -m "Ignor text_ignore.txt"
   26  git status
   27  git add .gitignore
   28  git rm --cached text_ignore.txt
   29  git commit -m "Ignore text_ignore.txt"
   30  git status
   31  touch main_test.txt
   32  ls
   33  git add
   34  git add .main_test.txt
   35  git commit -m "main_test.txt"
   36  git commit -m "Main"
   37  gim commit -m "Add empty file main_test.txt"
   38  ls
   39  git log --oneline
   40  git add main_test,txt
   41  git add main_test.txt
   42  git commit -m "Add empty file main_test.txt"
   43  git branch develop
   44  checkout
   45  git checkout
   46  git checkout -b develop
   47  touch develop_test.txt
   48  git add .develop_test.txt
   49  git commit -m "Add empty file develop_test.txt"
   50  git checkout develop
   51  git add .develop_test.txt
   52  git commit -m "Add empty file develop_test.txt"
   53  git add develop_test.txt
   54  git commit -m "Add empty file develop_test.txt"
   55  nano develop_test.txt
   56  git status
   57  git add develop_test.txt
   58  git commit -m "Your commit mes"
   59  git checkout main
   60  git merge develop
   61  git log
   62  history > command_list.csv
